Timestamp,Device ID,Channel,Sensor Name,Sensor ID,Data Type,Unit,Value
2020-10-14T09:38:41.470Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:38:41.838Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:38:46.478Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:38:46.574Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:38:51.482Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:38:51.578Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:38:56.511Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:38:56.584Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:01.594Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:01.595Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:06.509Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:06.611Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:11.531Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:11.613Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:16.523Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:17.407Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:21.533Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:21.625Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:26.671Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:26.885Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:31.545Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:31.641Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:36.646Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:36.651Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:41.669Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:41.802Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:46.581Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:46.772Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:51.636Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:51.674Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:39:56.588Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:39:56.714Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:01.649Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:01.764Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:06.701Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:06.721Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:11.636Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:11.783Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:16.670Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:16.738Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:21.625Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:21.770Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:26.697Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:26.786Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:31.641Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:31.736Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:36.717Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:36.744Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:41.753Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:41.837Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:46.666Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:46.815Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:51.673Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:51.767Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:40:56.683Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:40:56.776Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:01.686Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:01.985Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:06.713Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:06.913Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:12.067Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:12.082Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:16.742Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:16.808Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:21.818Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:22.024Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:26.731Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:26.830Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:31.733Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:31.829Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:36.741Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:36.837Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:41.886Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:41.980Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:46.757Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:46.855Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:51.807Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:51.858Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:41:56.778Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:41:56.872Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:01.886Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:01.962Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:06.791Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:06.887Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:11.799Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:11.958Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:16.917Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:17.095Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:21.840Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:21.925Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:26.882Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:27.070Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:31.829Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:32.055Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:36.838Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:37.169Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:41.843Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:41.938Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:46.852Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:46.946Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:51.871Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:51.954Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:42:56.867Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:42:56.960Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:01.877Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:02.030Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:06.985Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:07.413Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:11.906Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:12.551Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:16.899Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:16.993Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:22.007Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:22.009Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:26.916Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:27.013Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:31.923Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:32.020Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:37.058Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:37.128Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:42.042Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:42.099Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:46.950Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:47.053Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:51.957Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:52.123Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:43:56.960Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:43:57.071Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:01.981Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:02.063Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:07.083Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:07.097Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:11.984Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:12.144Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:16.988Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:17.383Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:22.000Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:22.108Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:27.106Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:27.203Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:32.155Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:32.204Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:37.153Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:37.284Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:42.027Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
2020-10-14T09:44:42.132Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,1,Channel 1,0b2ee170-0e01-11eb-8779-7d56e82df461,,,51
2020-10-14T09:44:47.077Z,3b8cebf0-0df2-11eb-a2e4-b32ea624e442,0,Channel 0,0a270e60-0e01-11eb-8779-7d56e82df461,temp,c,22.399999618530273
